Pokemon,Score,Type 1,Type 2,Attack,Defense,Stamina,Stat Product,Level,Fast Move,Charged Move 1,Charged Move 2,Charged Move 1 Count,Charged Move 2 Count,Buddy Distance,Charged Move Cost
Mandibuzz,90.1,dark,flying,92.3,149.2,176,2424943,27,Snarl,Foul Play,Aerial Ace,4,4,5,75000
Skarmory,90.1,steel,flying,106.2,163.1,122,2113576,27,Air Slash,Brave Bird,Sky Attack,7,5,5,75000
Politoed (Shadow),90,water,none,114.7,121.7,140,1954251,23,Mud Shot,Weather Ball (Water),Earthquake,4,8,3,50000
Wobbuffet,90,psychic,none,63,101.7,333,2133829,50,Counter,Return,Mirror Coat,10,8,3,50000
Bastiodon,89.7,rock,steel,84.7,236.2,132,2641811,39,Smack Down,Stone Edge,Flamethrower,7,7,5,75000
Abomasnow (Shadow),89.3,grass,ice,117.9,111.4,143,1877258,23.5,Powder Snow,Weather Ball (Ice),Energy Ball,5,7,3,50000
Ninetales (Alolan),89,ice,fairy,115.1,133.6,126,1936253,24.5,Powder Snow,Weather Ball (Ice),Dazzling Gleam,5,9,3,50000
Zweilous,89,dark,dragon,121,109.2,140,1849588,31,Dragon Breath,Body Slam,Dark Pulse,12,17,5,75000
Politoed,88.9,water,none,114.7,121.7,140,1954251,23,Mud Shot,Weather Ball (Water),Earthquake,4,8,3,50000
Umbreon,88.9,dark,none,90.2,177,155,2475791,27,Snarl,Foul Play,Last Resort,4,5,5,75000
Hitmontop,88.7,fighting,none,121.7,151.3,100,1841514,26.5,Counter,Close Combat,Stone Edge,7,8,5,75000
Castform (Rainy),88.5,water,none,113.4,119.6,146,1979669,38.5,Water Gun,Weather Ball (Water),Thunder,12,20,5,75000
Drifblim,88.4,ghost,flying,119.8,75,208,1867826,23,Hex,Icy Wind,Shadow Ball,4,5,5,75000
Sableye,88.4,dark,ghost,123.3,119.3,120,1765496,40,Shadow Claw,Foul Play,Return,6,9,5,75000
Mew,88.2,psychic,none,120.5,119.4,129,1855163,16.5,Shadow Claw,Wild Charge,Surf,6,5,20,100000
Tropius,88.2,grass,flying,101.4,127.3,170,2195741,29,Air Slash,Leaf Blade,Aerial Ace,4,5,5,75000
Nidoqueen (Shadow),88.1,poison,ground,117.8,116.5,139,1908186,22,Poison Jab,Poison Fang,Earth Power,5,8,3,50000
Whiscash,88.1,water,ground,107.6,107.6,178,2060545,27,Mud Shot,Mud Bomb,Blizzard,5,9,1,10000
Vigoroth,88,normal,none,117.7,112.7,144,1909363,28.5,Counter,Body Slam,Bulldoze,5,9,5,75000
Chesnaught,87.9,grass,fighting,119.9,124.6,125,1868328,19,Vine Whip,Superpower,Energy Ball,5,7,3,10000
Dewgong,87.9,water,ice,102.9,133.8,158,2174933,29,Ice Shard,Icy Wind,Water Pulse,5,6,3,50000
Pachirisu,87.8,electric,none,91.6,157.1,142,2043738,50,Volt Switch,Thunder Punch,Thunderbolt,3,4,5,75000
Beedrill (Shadow),87.7,bug,poison,127.6,106.2,129,1749201,31,Poison Jab,X-Scissor,Drill Run,5,7,1,10000
Meganium,87.7,grass,none,111.5,138.4,130,2005358,23,Vine Whip,Frenzy Plant,Earthquake,6,9,3,10000
Abomasnow,87.6,grass,ice,117.9,111.4,143,1877258,23.5,Powder Snow,Weather Ball (Ice),Energy Ball,5,7,3,50000
Machamp,87.6,fighting,none,136.4,97.2,124,1644073,17.5,Counter,Cross Chop,Rock Slide,5,7,3,50000
Venusaur,87.5,grass,poison,122.5,121.9,122,1820851,20,Vine Whip,Frenzy Plant,Sludge Bomb,6,7,3,10000
Froslass,87.3,ice,ghost,122.6,115.6,128,1813850,27.5,Powder Snow,Avalanche,Shadow Ball,6,7,3,50000
Primeape,87.1,fighting,none,140.2,99.2,115,1598880,24.5,Counter,Night Slash,Close Combat,5,7,3,50000
Skarmory (Shadow),87,steel,flying,106.2,163.1,122,2113576,27,Air Slash,Brave Bird,Sky Attack,7,5,5,75000
Castform (Snowy),86.9,ice,none,113.4,119.6,146,1979669,38.5,Powder Snow,Weather Ball (Ice),Blizzard,5,10,5,75000
Lucario,86.9,fighting,steel,145.8,95.6,110,1532231,20.5,Counter,Power-Up Punch,Shadow Ball,5,8,5,75000
Chansey,86.7,normal,none,63,120.2,421,3188219,50,Pound,Psychic,Hyper Beam,14,20,5,75000
Nidoqueen,86.7,poison,ground,117.8,116.5,139,1908186,22,Poison Jab,Poison Fang,Earth Power,5,8,3,50000
Pelipper,86.7,water,flying,123.3,128.7,114,1809463,26,Wing Attack,Weather Ball (Water),Hurricane,5,10,3,50000
Zapdos (Shadow),86.5,electric,flying,136.2,104.7,115,1639560,15.5,Thunder Shock,Drill Peck,Thunderbolt,5,7,20,100000
Hariyama,86.4,fighting,none,125.6,75.5,186,1764581,19.5,Counter,Close Combat,Heavy Slam,7,8,3,50000
Mantine,86.4,water,flying,106.2,163.1,122,2113576,27,Bubble,Bubble Beam,Ice Beam,4,5,5,75000
Talonflame,86.3,fire,flying,122.1,114.7,131,1834291,25.5,Incinerate,Brave Bird,Flame Charge,3,3,1,10000
Quagsire,86.1,water,ground,111.3,112,161,2005558,28.5,Mud Shot,Earthquake,Stone Edge,8,7,3,50000
Zapdos,86.1,electric,flying,136.2,104.7,115,1639560,15.5,Thunder Shock,Drill Peck,Thunder,5,7,20,100000
Golbat (Shadow),86,poison,flying,118.7,113.7,140,1888899,29,Wing Attack,Poison Fang,Shadow Ball,5,8,1,10000
Galvantula,85.9,bug,electric,139,93.8,124,1615746,25.5,Volt Switch,Discharge,Lunge,3,3,3,50000
Lanturn,85.9,water,electric,104.8,104.8,194,2131348,27,Spark,Thunderbolt,Hydro Pump,7,10,3,50000
Lapras,85.9,water,ice,104.7,114,179,2135530,21.5,Ice Shard,Surf,Skull Bash,4,8,5,75000
Flygon (Shadow),85.8,ground,dragon,129.2,109.6,123,1740871,21,Mud Shot,Dragon Claw,Earth Power,4,7,5,75000
Sableye (Shadow),85.8,dark,ghost,121,123.5,124,1853355,45.5,Shadow Claw,Foul Play,Power Gem,6,8,5,75000
Escavalier,85.6,bug,steel,133.9,116.8,107,1673454,19.5,Counter,Drill Run,Megahorn,7,8,3,50000
Pidgeot,85.5,normal,flying,117.2,113.8,143,1905836,26,Gust,Feather Dance,Brave Bird,4,5,1,10000
Wigglytuff,85.5,normal,fairy,115.8,75.5,220,1924765,29,Charm,Ice Beam,Play Rough,10,10,1,10000
Ferrothorn,85.4,grass,steel,107.3,155.1,125,2080828,24,Bullet Seed,Power Whip,Thunder,4,5,3,75000
Steelix,85.3,steel,ground,98.4,185.2,124,2260578,23.5,Dragon Tail,Earthquake,Crunch,8,5,5,75000
Obstagoon,85.2,dark,normal,112.6,126.7,138,1969669,21,Counter,Night Slash,Gunk Shot,5,11,3,10000
Shiftry (Shadow),85.2,grass,dark,134.2,87.7,142,1670632,24,Snarl,Leaf Blade,Foul Play,3,4,3,50000
Venusaur (Shadow),85.1,grass,poison,122.5,121.9,122,1820851,20,Vine Whip,Frenzy Plant,Sludge Bomb,6,7,3,10000
Magnezone (Shadow),85,electric,steel,134.9,120.1,102,1652719,17,Spark,Wild Charge,Mirror Shot,6,5,3,50000
Alomomola,84.9,water,none,96.7,98.8,240,2292831,26,Waterfall,Psychic,Hydro Pump,7,10,5,75000
Beedrill,84.9,bug,poison,127.6,106.2,129,1749201,31,Poison Jab,X-Scissor,Drill Run,5,7,1,10000
Raikou (Shadow),84.9,electric,none,130.9,110.1,118,1700490,16,Thunder Shock,Wild Charge,Shadow Ball,5,7,20,100000
Snorlax,84.9,normal,none,108.4,101.7,187,2061936,17.5,Lick,Body Slam,Superpower,12,14,5,75000
Sirfetch'd,84.8,fighting,none,145.9,107.4,98,1536689,18.5,Counter,Leaf Blade,Night Slash,5,5,3,50000
Empoleon,84.7,water,steel,125.8,115.9,122,1777988,19,Waterfall,Hydro Cannon,Drill Peck,5,5,3,10000
Shiftry,84.7,grass,dark,134.2,87.7,142,1670632,24,Snarl,Leaf Blade,Foul Play,3,4,3,50000
Clefable,84.6,fairy,none,117.2,111.5,146,1908090,23,Charm,Meteor Mash,Moonblast,9,10,1,10000
Lapras (Shadow),84.5,water,ice,104.7,114,179,2135530,21.5,Ice Shard,Surf,Skull Bash,4,8,5,75000
Goodra,84.4,dragon,none,119.7,136.8,114,1866601,16,Dragon Breath,Power Whip,Muddy Water,17,12,5,75000
Machoke,84.4,fighting,none,127.7,97.2,141,1750103,27,Karate Chop,Cross Chop,Dynamic Punch,5,7,3,50000
Bellossom,84.3,grass,none,115.7,132.9,126,1937741,24.5,Bullet Seed,Leaf Blade,Return,3,6,3,50000
Serperior,84.3,grass,none,110.2,143.6,128,2025814,25,Vine Whip,Frenzy Plant,Aerial Ace,6,6,3,10000
Blastoise,84.2,water,none,111.5,140.7,127,1992357,22.5,Water Gun,Hydro Cannon,Ice Beam,14,19,3,10000
Grimer (Alolan),84.2,poison,dark,123.6,86,171,1818779,49,Poison Jab,Crunch,Sludge Bomb,7,8,3,50000
Hariyama (Shadow),84.1,fighting,none,125.6,75.5,186,1764581,19.5,Counter,Close Combat,Heavy Slam,7,8,3,50000
Poliwrath (Shadow),84.1,water,fighting,116.5,119.7,138,1924689,22,Mud Shot,Dynamic Punch,Ice Punch,6,5,3,50000
Snorlax (Shadow),84.1,normal,none,108.4,101.7,187,2061936,17.5,Lick,Body Slam,Superpower,12,14,5,75000
Cradily,84,rock,grass,106.3,139,143,2111521,26,Bullet Seed,Stone Edge,Grass Knot,5,4,3,50000
Gardevoir (Shadow),84,psychic,fairy,137.2,114.5,104,1633015,18,Charm,Synchronoise,Shadow Ball,9,10,5,75000
Lugia,84,psychic,flying,102.4,165,129,2181164,15,Dragon Tail,Sky Attack,Aeroblast,5,9,20,100000
Regice,84,ice,none,103.7,180.2,115,2149641,18,Lock On,Blizzard,Earthquake,15,13,20,100000
Skuntank,84,poison,dark,121.7,95.2,157,1819546,23.5,Poison Jab,Crunch,Sludge Bomb,7,8,3,50000
Slurpuff,84,fairy,none,117.4,118.1,138,1912211,25.5,Charm,Flamethrower,Energy Ball,10,10,3,50000
Stunfisk,84,ground,electric,101.8,127.9,169,2200089,26.5,Thunder Shock,Mud Bomb,Discharge,5,5,5,75000
Golbat,83.9,poison,flying,118.7,113.7,140,1888899,29,Wing Attack,Poison Fang,Shadow Ball,5,8,1,10000
Granbull (Shadow),83.9,fairy,none,135.3,87.7,139,1650182,22,Charm,Close Combat,Crunch,8,8,3,50000
Jumpluff (Shadow),83.9,grass,flying,97,153.5,155,2308399,41,Bullet Seed,Aerial Ace,Energy Ball,4,5,3,50000
Magnezone,83.9,electric,steel,134.9,120.1,102,1652719,17,Spark,Wild Charge,Mirror Shot,6,5,3,50000
Whimsicott,83.9,grass,fairy,118.4,133.1,119,1875239,27.5,Charm,Grass Knot,Moonblast,9,10,1,10000
Aromatisse,83.8,fairy,none,116.5,108,153,1924550,24,Charm,Moonblast,Thunderbolt,10,10,3,50000
Heracross,83.8,bug,fighting,134.7,107.9,114,1655921,17.5,Counter,Close Combat,Megahorn,7,8,3,50000
Munchlax,83.8,normal,none,104,95.2,218,2158275,31,Lick,Body Slam,Bulldoze,12,20,5,10000
Dragonite (Shadow),83.7,dragon,flying,135.8,108.4,111,1633580,14.5,Dragon Breath,Dragon Claw,Hurricane,12,22,5,75000
Machoke (Shadow),83.7,fighting,none,127.7,97.2,141,1750103,27,Karate Chop,Cross Chop,Dynamic Punch,5,7,3,50000
Marowak (Alolan),83.7,fire,ghost,110.8,145,126,2025310,32,Fire Spin,Shadow Bone,Bone Club,5,4,3,50000
Raikou,83.7,electric,none,130.9,110.1,118,1700490,16,Thunder Shock,Wild Charge,Shadow Ball,5,7,20,100000
Dragonair (Shadow),83.6,dragon,none,126,111,127,1775090,33,Dragon Breath,Aqua Tail,Dragon Pulse,12,20,5,75000
Forretress,83.6,bug,steel,110.2,141.6,130,2028758,25,Bug Bite,Earthquake,Mirror Shot,22,12,5,75000
Hypno,83.6,psychic,none,103.7,140.8,148,2160673,27.5,Confusion,Shadow Ball,Thunder Punch,5,4,3,50000
Drapion (Shadow),83.4,poison,dark,118.5,136.5,117,1892269,23,Poison Sting,Aqua Tail,Sludge Bomb,4,6,5,75000
Seaking,83.4,water,none,123.1,105.9,140,1825075,26.5,Poison Jab,Drill Run,Icy Wind,7,7,3,50000
Castform (Sunny),83.3,fire,none,113.4,119.6,146,1979669,38.5,Ember,Weather Ball (Fire),Solar Beam,6,14,5,75000
Gliscor,83.3,ground,flying,115.7,143.9,116,1930695,21,Wing Attack,Earthquake,Night Slash,10,5,5,75000
Sealeo (Shadow),83.3,ice,water,108.6,113.2,167,2053854,36.5,Powder Snow,Body Slam,Aurora Beam,5,8,3,50000
Skuntank (Shadow),83.3,poison,dark,121.7,95.2,157,1819546,23.5,Poison Jab,Crunch,Flamethrower,7,8,3,50000
Toxicroak,83.3,poison,fighting,136.6,91.5,131,1636876,22,Counter,Mud Bomb,Sludge Bomb,6,8,3,50000
Ninetales (Shadow),83.2,fire,none,115.1,133.6,126,1936253,24.5,Fire Spin,Weather Ball (Fire),Psyshock,4,5,3,50000
Zangoose,83.2,normal,none,144.8,87.1,122,1539050,23,Shadow Claw,Close Combat,Night Slash,6,5,3,50000
Marshtomp (Shadow),83,water,ground,121.2,109.9,139,1851275,33.5,Mud Shot,Surf,Mud Bomb,5,5,3,10000
Sceptile,83,grass,none,136.9,108.5,110,1633945,19.5,Bullet Seed,Leaf Blade,Earthquake,3,5,3,10000
Bellossom (Shadow),82.9,grass,none,115.7,132.9,126,1937741,24.5,Bullet Seed,Leaf Blade,Dazzling Gleam,3,6,3,50000
Spritzee,82.9,fairy,none,105,107.6,168,1898008,50,Charm,Thunderbolt,Draining Kiss,10,10,3,50000
Suicune,82.9,water,none,107.4,141.9,137,2089025,18.5,Snarl,Bubble Beam,Hydro Pump,4,6,20,100000
Articuno,82.8,ice,flying,113.2,143.6,122,1983584,18.5,Ice Shard,Icy Wind,Hurricane,5,7,20,100000
Sylveon,82.8,fairy,none,118.9,121.2,131,1888899,18.5,Charm,Moonblast,Last Resort,10,10,5,75000
Gliscor (Shadow),82.7,ground,flying,115.7,143.9,116,1930695,21,Wing Attack,Earthquake,Night Slash,10,5,5,75000
Melmetal,82.7,steel,none,121.5,107.8,141,1846977,15.5,Thunder Shock,Superpower,Rock Slide,5,5,20,100000
Drapion,82.6,poison,dark,118.5,136.5,117,1892269,23,Poison Sting,Aqua Tail,Sludge Bomb,4,6,5,75000
Flygon,82.6,ground,dragon,129.2,109.6,123,1740871,21,Mud Shot,Dragon Claw,Earth Power,4,7,5,75000
Muk (Alolan),82.6,poison,dark,117.3,111.3,146,1906470,20.5,Snarl,Dark Pulse,Sludge Wave,4,5,3,50000
Qwilfish,82.6,water,poison,130.5,105.5,123,1693578,27,Poison Sting,Aqua Tail,Sludge Wave,4,8,3,50000
Togekiss,82.6,fairy,flying,124.8,125.3,114,1783452,16.5,Charm,Ancient Power,Flamethrower,8,10,3,50000
Roserade,82.5,grass,poison,143.1,114.9,95,1561844,18.5,Bullet Seed,Weather Ball (Fire),Leaf Storm,3,5,3,50000
Blaziken,82.3,fire,fighting,144.4,90.8,118,1547820,19,Counter,Blaze Kick,Stone Edge,6,8,3,10000
Dragalge,82.3,poison,dragon,117.9,139.9,115,1895881,23.5,Dragon Tail,Aqua Tail,Gunk Shot,4,9,3,50000
Dragonair,82.3,dragon,none,126,111,127,1775090,33,Dragon Breath,Aqua Tail,Return,12,24,5,75000
Muk (Shadow),82.3,poison,none,117.3,111.3,146,1906470,20.5,Poison Jab,Thunder Punch,Dark Pulse,6,8,3,50000
Blastoise (Shadow),82.1,water,none,111.5,140.7,127,1992357,22.5,Water Gun,Hydro Cannon,Ice Beam,14,19,3,10000
Ivysaur,82.1,grass,poison,120.3,121.1,128,1864071,37.5,Vine Whip,Power Whip,Sludge Bomb,7,7,3,10000
Jumpluff,82.1,grass,flying,97,153.5,155,2308399,41,Bullet Seed,Aerial Ace,Energy Ball,4,5,3,50000
Quagsire (Shadow),82.1,water,ground,111.3,112,161,2005558,28.5,Mud Shot,Earthquake,Stone Edge,8,7,3,50000
Quilladin,82.1,grass,none,115.4,130,129,1935329,35.5,Vine Whip,Body Slam,Energy Ball,5,7,3,10000
Castform,82,normal,none,113.4,119.6,146,1979669,38.5,Hex,Weather Ball (Rock),Energy Ball,3,5,5,75000
Electivire,82,electric,none,144,98,110,1552610,18,Thunder Shock,Ice Punch,Wild Charge,5,5,5,75000
Lickilicky,82,normal,none,106.3,121.1,164,2111832,23,Lick,Body Slam,Shadow Ball,12,19,3,50000
Pinsir (Shadow),82,bug,none,141.3,111.5,101,1591266,18.5,Fury Cutter,Close Combat,X-Scissor,12,9,5,75000
Electivire (Shadow),81.9,electric,none,144,98,110,1552610,18,Thunder Shock,Ice Punch,Wild Charge,5,5,5,75000
Noctowl,81.9,normal,flying,105.3,120.2,167,2113724,28,Wing Attack,Sky Attack,Psychic,7,8,1,10000
Gengar,81.8,ghost,poison,156.6,94.3,97,1433181,19,Shadow Claw,Shadow Ball,Shadow Punch,7,5,3,50000
Hitmonchan (Shadow),81.8,fighting,none,128.2,137.3,98,1725104,23.5,Counter,Ice Punch,Thunder Punch,6,6,5,75000
Hitmonchan,81.7,fighting,none,128.2,137.3,98,1725104,23.5,Counter,Ice Punch,Thunder Punch,6,6,5,75000
Perrserker,81.7,steel,none,128.9,114.6,117,1728225,23.5,Shadow Claw,Close Combat,Foul Play,6,6,3,50000
Tangrowth (Shadow),81.7,grass,none,121.8,112,135,1842421,18.5,Vine Whip,Power Whip,Rock Slide,7,6,3,50000
Dragonite,81.6,dragon,flying,135.8,108.4,111,1633580,14.5,Dragon Breath,Dragon Claw,Hurricane,12,22,5,75000
Linoone,81.6,normal,none,114.6,112.2,152,1953755,39,Shadow Claw,Grass Knot,Thunder,7,8,1,10000
Ninetales,81.6,fire,none,115.1,133.6,126,1936253,24.5,Fire Spin,Weather Ball (Fire),Solar Beam,4,8,3,50000
Gastrodon (East),81.4,water,ground,114.4,102.5,167,1957876,24.5,Mud Slap,Body Slam,Earth Power,5,7,3,50000
Gastrodon (West),81.4,water,ground,114.4,102.5,167,1957876,24.5,Mud Slap,Body Slam,Earth Power,5,7,3,50000
Marshtomp,81.4,water,ground,121.2,109.9,139,1851275,33.5,Mud Shot,Surf,Mud Bomb,5,5,3,10000
Cradily (Shadow),81.3,rock,grass,106.3,139,143,2111521,26,Bullet Seed,Stone Edge,Grass Knot,5,4,3,50000
Poliwrath,81.3,water,fighting,116.5,119.7,138,1924689,22,Mud Shot,Dynamic Punch,Ice Punch,6,5,3,50000
Sealeo,81.3,ice,water,108.6,113.2,167,2053854,36.5,Powder Snow,Body Slam,Aurora Beam,5,8,3,50000
Excadrill,81.1,ground,steel,142.7,78.8,139,1561805,17,Mud Shot,Drill Run,Rock Slide,5,5,3,50000
Seviper,81.1,poison,none,138.8,89.5,130,1616076,27,Poison Jab,Poison Fang,Crunch,5,7,3,50000
Charizard,81,fire,flying,132.2,108.3,117,1674892,19,Fire Spin,Blast Burn,Dragon Claw,5,4,3,10000
Charizard (Shadow),81,fire,flying,132.2,108.3,117,1674892,19,Fire Spin,Blast Burn,Dragon Claw,5,4,3,10000
Dusclops,81,ghost,none,103.1,198.9,106,2173343,43,Hex,Fire Punch,Return,4,6,3,50000
Gligar,81,ground,flying,108,146.2,130,2052969,30.5,Wing Attack,Night Slash,Return,5,10,5,75000
Tangrowth,81,grass,none,121.8,112,135,1842421,18.5,Vine Whip,Power Whip,Rock Slide,7,6,3,50000
Vullaby,81,dark,flying,100.8,129.4,157,2048662,50,Air Slash,Brave Bird,Foul Play,7,5,5,75000
Muk,80.9,poison,none,117.3,111.3,146,1906470,20.5,Poison Jab,Thunder Punch,Dark Pulse,6,8,3,50000
Sandslash (Alolan),80.9,ice,steel,116.6,132.6,124,1917384,23,Powder Snow,Ice Punch,Bulldoze,5,8,3,50000
Forretress (Shadow),80.8,bug,steel,110.2,141.6,130,2028758,25,Bug Bite,Earthquake,Mirror Shot,22,12,5,75000
Grimer (Shadow),80.6,poison,none,123.6,86,171,1818779,49,Poison Jab,Mud Bomb,Sludge Bomb,6,8,3,50000
Nidorina (Shadow),80.6,poison,none,110.9,113.4,157,1975496,50,Poison Sting,Poison Fang,Sludge Bomb,4,6,3,50000
Servine,80.4,grass,none,107.2,137.4,142,2092314,49.5,Vine Whip,Grass Knot,Wrap,7,6,3,10000
Typhlosion,80.4,fire,none,132.2,108.3,117,1674892,19,Incinerate,Blast Burn,Solar Beam,3,4,3,10000
Dusclops (Shadow),80.3,ghost,none,103.1,198.9,106,2173343,43,Hex,Shadow Punch,Ice Punch,3,4,3,50000
Ludicolo,80.3,water,grass,117.1,123.7,132,1912593,24,Bubble,Ice Beam,Leaf Storm,5,5,3,50000
Probopass,80.3,rock,steel,97.4,197.6,119,2289182,27.5,Spark,Rock Slide,Thunderbolt,6,7,3,50000
Bronzong,80.2,steel,psychic,111.3,151.8,119,2010401,25.5,Confusion,Psyshock,Payback,4,5,3,50000
Zebstrika,80.2,electric,none,137.7,95.5,123,1617244,23,Spark,Wild Charge,Flame Charge,6,7,3,50000
Gyarados (Shadow),80.1,water,flying,130.8,108,121,1708726,16.5,Dragon Breath,Aqua Tail,Crunch,12,15,1,10000
Haunter,80,ghost,poison,161.2,85.5,100,1378532,28,Shadow Claw,Shadow Punch,Shadow Ball,5,7,3,50000
Honchkrow,80,dark,flying,150.6,68.3,145,1492462,20.5,Snarl,Brave Bird,Sky Attack,5,4,3,50000
Nidorina,80,poison,none,110.9,113.4,157,1975496,50,Poison Sting,Poison Fang,Return,4,8,3,50000
Pinsir,80,bug,none,141.3,111.5,101,1591266,18.5,Fury Cutter,Close Combat,X-Scissor,12,9,5,75000
Vaporeon,80,water,none,119,97.2,163,1886587,17.5,Water Gun,Aqua Tail,Last Resort,12,19,5,75000
Drifloon,79.9,ghost,flying,110.9,79.8,186,1646946,50,Hex,Icy Wind,Shadow Ball,4,5,5,75000
Gligar (Shadow),79.9,ground,flying,108,146.2,130,2052969,30.5,Wing Attack,Night Slash,Dig,5,12,5,75000
Grimer,79.9,poison,none,123.6,86,171,1818779,49,Poison Jab,Mud Bomb,Sludge Bomb,6,8,3,50000
Granbull,79.8,fairy,none,135.3,87.7,139,1650182,22,Charm,Close Combat,Crunch,8,8,3,50000
Grotle (Shadow),79.8,grass,none,118.3,116.1,138,1895093,30.5,Razor Leaf,Body Slam,Energy Ball,9,14,3,10000
Ivysaur (Shadow),79.8,grass,poison,120.3,121.1,128,1864071,37.5,Vine Whip,Power Whip,Sludge Bomb,7,7,3,10000
Pangoro,79.8,fighting,dark,137.4,90.2,131,1623703,20,Snarl,Close Combat,Night Slash,4,3,3,50000
Magmar (Shadow),79.7,fire,none,136.6,107.5,112,1645117,23.5,Karate Chop,Fire Punch,Flamethrower,5,7,5,75000
Raichu,79.6,electric,none,133.6,110.6,113,1669771,25.5,Volt Switch,Wild Charge,Thunder Punch,3,3,1,10000
Sudowoodo,79.6,rock,none,117.2,130.1,125,1905357,26,Counter,Rock Slide,Earthquake,7,10,5,75000
Milotic,79.5,water,none,113.2,132.2,132,1974479,18.5,Dragon Tail,Surf,Blizzard,5,9,5,75000
Suicune (Shadow),79.5,water,none,107.4,141.9,137,2089025,18.5,Snarl,Bubble Beam,Hydro Pump,4,6,20,100000
Barbaracle,79.4,rock,water,120.4,133.1,115,1841752,20.5,Fury Cutter,Stone Edge,Cross Chop,14,9,3,50000
Cherrim (Sunshine),79.3,grass,none,122.9,115.2,129,1826290,27,Bullet Seed,Weather Ball (Fire),Solar Beam,3,7,1,10000
Wormadam (Trash),79.3,bug,steel,105.2,150.9,134,2126928,42.5,Confusion,Iron Head,Bug Buzz,5,5,1,10000
Sandshrew (Alolan),79.2,ice,steel,117.6,121,127,1807853,50,Powder Snow,Night Slash,Blizzard,5,10,3,50000
Crobat,79.1,poison,flying,121.8,115.7,130,1832248,21,Air Slash,Poison Fang,Shadow Ball,4,7,1,10000
Farfetch'd (Galarian),79.1,fighting,none,137.9,97.8,120,1618657,36.5,Fury Cutter,Leaf Blade,Brave Bird,9,14,3,50000
Gloom (Shadow),79.1,grass,poison,122.6,114.9,130,1830873,37.5,Razor Leaf,Sludge Bomb,Moonblast,13,15,3,50000
Gyarados,79.1,water,flying,130.8,108,121,1708726,16.5,Dragon Breath,Aqua Tail,Crunch,12,15,1,10000
Wailmer,79.1,water,none,117.4,68.3,239,1916533,48.5,Water Gun,Body Slam,Heavy Slam,12,17,1,10000
Ariados,79,bug,poison,124.7,102,141,1793573,34,Poison Sting,Cross Poison,Lunge,4,5,1,10000
Articuno (Shadow),79,ice,flying,113.2,143.6,122,1983584,18.5,Ice Shard,Icy Wind,Hurricane,5,7,20,100000
Raichu (Alolan),78.9,electric,psychic,136.2,111.7,108,1643875,24.5,Volt Switch,Wild Charge,Grass Knot,3,4,1,10000
Hypno (Shadow),78.8,psychic,none,103.7,140.8,148,2160673,27.5,Confusion,Thunder Punch,Fire Punch,4,4,3,50000
Crobat (Shadow),78.7,poison,flying,121.8,115.7,130,1832248,21,Air Slash,Poison Fang,Shadow Ball,4,7,1,10000
